Call tree
              SIMPLE_MODEL256_decodeSymbol /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=1434
              fqz_update_ctx /src/htslib/htscodecs/htscodecs/fqzcomp_qual.c linenumber=1440
              realloc / linenumber=1446
              free / linenumber=1472
              free / linenumber=1473
              fqz_free_parameters /src/htslib/htscodecs/htscodecs/fqzcomp_qual.c linenumber=1474
              free / linenumber=1484
              free / linenumber=1485
              fqz_free_parameters /src/htslib/htscodecs/htscodecs/fqzcomp_qual.c linenumber=1486
              free / linenumber=1487
          free / linenumber=1673
          rans_uncompress_4x16 /src/htslib/htscodecs/htscodecs/rANS_static4x16pr.c linenumber=1683
            rans_uncompress_to_4x16 /src/htslib/htscodecs/htscodecs/rANS_static4x16pr.c linenumber=1640
              var_get_u32 /src/htslib/htscodecs/htscodecs/varint.h linenumber=1366
              malloc / linenumber=1374
              free / linenumber=1380
              var_get_u32 /src/htslib/htscodecs/htscodecs/varint.h linenumber=1387
              free / linenumber=1390
              free / linenumber=1399
              malloc / linenumber=1407
              free / linenumber=1409
              free / linenumber=1415
              rans_uncompress_to_4x16 /src/htslib/htscodecs/htscodecs/rANS_static4x16pr.c linenumber=1419
                unstripe /src/htslib/htscodecs/htscodecs/utils.h linenumber=1428
                free / linenumber=1430
                var_get_u32 /src/htslib/htscodecs/htscodecs/varint.h linenumber=1445
                malloc / linenumber=1461
                malloc / linenumber=1499
                hts_unpack_meta /src/htslib/htscodecs/htscodecs/pack.c linenumber=1528
                var_get_u32 /src/htslib/htscodecs/htscodecs/varint.h linenumber=1539
                var_get_u32 /src/htslib/htscodecs/htscodecs/varint.h linenumber=1552
                var_get_u32 /src/htslib/htscodecs/htscodecs/varint.h linenumber=1553
                var_get_u32 /src/htslib/htscodecs/htscodecs/varint.h linenumber=1561
                rans_uncompress_O0_4x16 /src/htslib/htscodecs/htscodecs/rANS_static4x16pr.c linenumber=1563
                  malloc / linenumber=524
                  decode_freq /src/htslib/htscodecs/htscodecs/rANS_static4x16pr.c linenumber=530
                    decode_alphabet /src/htslib/htscodecs/htscodecs/rANS_static4x16pr.c linenumber=277
                    var_get_u32 /src/htslib/htscodecs/htscodecs/varint.h linenumber=282
                  normalise_freq_shift /src/htslib/htscodecs/htscodecs/rANS_static4x16pr.c linenumber=535
                  RansDecInit /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=558
                  RansDecInit /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=559
                  RansDecInit /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=560
                  RansDecInit /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=561
                  RansDecGet /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=576
                  RansDecGet /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=577
                  RansDecRenorm /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=581
                  RansDecRenorm /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=582
                  RansDecGet /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=587
                  RansDecGet /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=588
                  RansDecRenorm /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=596
                  RansDecRenorm /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=597
                  RansDecGet /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=603
                  RansDecRenormSafe /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=606
                  free / linenumber=614
                rans_uncompress_O1_4x16 /src/htslib/htscodecs/htscodecs/rANS_static4x16pr.c linenumber=1587
                  pthread_once / linenumber=909
                  rans_tls_init /src/htslib/htscodecs/htscodecs/rANS_static4x16pr.c linenumber=909
                    pthread_key_create / linenumber=857
                  pthread_getspecific / linenumber=911
                  calloc / linenumber=913
                  pthread_setspecific / linenumber=914
                  malloc / linenumber=933
                  var_get_u32 /src/htslib/htscodecs/htscodecs/varint.h linenumber=946
                  var_get_u32 /src/htslib/htscodecs/htscodecs/varint.h linenumber=947
                  rans_uncompress_O0_4x16 /src/htslib/htscodecs/htscodecs/rANS_static4x16pr.c linenumber=951
                  decode_alphabet /src/htslib/htscodecs/htscodecs/rANS_static4x16pr.c linenumber=959
                  decode_freq_d /src/htslib/htscodecs/htscodecs/rANS_static4x16pr.c linenumber=972
                    var_get_u32 /src/htslib/htscodecs/htscodecs/varint.h linenumber=346
                  normalise_freq_shift /src/htslib/htscodecs/htscodecs/rANS_static4x16pr.c linenumber=982
                  free / linenumber=1002
                  RansDecInit /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=1010
                  RansDecInit /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=1011
                  RansDecInit /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=1012
                  RansDecInit /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=1013
                  RansDecRenorm /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=1050
                  RansDecRenorm /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=1051
                  RansDecRenorm /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=1052
                  RansDecRenorm /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=1053
                  RansDecRenormSafe /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=1055
                  RansDecRenormSafe /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=1056
                  RansDecRenormSafe /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=1057
                  RansDecRenormSafe /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=1058
                  RansDecRenormSafe /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=1068
                  RansDecRenorm /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=1093
                  RansDecRenorm /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=1094
                  RansDecRenorm /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=1095
                  RansDecRenorm /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=1096
                  RansDecRenormSafe /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=1098
                  RansDecRenormSafe /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=1099
                  RansDecRenormSafe /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=1100
                  RansDecRenormSafe /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=1101
                  RansDecRenormSafe /src/htslib/htscodecs/htscodecs/rANS_word.h linenumber=1111
                  free / linenumber=1126
                  free / linenumber=1127
                rans_uncompress_O0_4x16 /src/htslib/htscodecs/htscodecs/rANS_static4x16pr.c linenumber=1588
                rle_decode /src/htslib/htscodecs/htscodecs/rle.c linenumber=1606
                  var_get_u32 /src/htslib/htscodecs/htscodecs/varint.h linenumber=170
                free / linenumber=1611
                hts_unpack /src/htslib/htscodecs/htscodecs/pack.c linenumber=1620
                free / linenumber=1626
                free / linenumber=1632
                free / linenumber=1633
                free / linenumber=1634
          free / linenumber=1687
          free / linenumber=1692
          arith_uncompress_to /src/htslib/htscodecs/htscodecs/arith_dynamic.c linenumber=1703
            var_get_u32 /src/htslib/htscodecs/htscodecs/varint.h linenumber=885
            malloc / linenumber=893
            free / linenumber=899
            var_get_u32 /src/htslib/htscodecs/htscodecs/varint.h linenumber=906
            free / linenumber=918
            malloc / linenumber=926
            free / linenumber=934
            free / linenumber=935
            arith_uncompress_to /src/htslib/htscodecs/htscodecs/arith_dynamic.c linenumber=938
              free / linenumber=940
              free / linenumber=941
              unstripe /src/htslib/htscodecs/htscodecs/utils.h linenumber=947
              free / linenumber=949
              var_get_u32 /src/htslib/htscodecs/htscodecs/varint.h linenumber=965
              malloc / linenumber=985
              malloc / linenumber=1008
              hts_unpack_meta /src/htslib/htscodecs/htscodecs/pack.c linenumber=1025
              var_get_u32 /src/htslib/htscodecs/htscodecs/varint.h linenumber=1036
              BZ2_bzBuffToBuffDecompress / linenumber=1062
              arith_uncompress_O1_RLE /src/htslib/htscodecs/htscodecs/arith_dynamic.c linenumber=1073
                SIMPLE_MODEL256_init /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=578
                SIMPLE_MODEL258_init /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=582
                malloc / linenumber=585
                RC_SetInput /src/htslib/htscodecs/htscodecs/c_range_coder.h linenumber=589
                RC_StartDecode /src/htslib/htscodecs/htscodecs/c_range_coder.h linenumber=590
                SIMPLE_MODEL256_decodeSymbol /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=594
                SIMPLE_MODEL258_decodeSymbol /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=600
              arith_uncompress_O0_RLE /src/htslib/htscodecs/htscodecs/arith_dynamic.c linenumber=1074
                SIMPLE_MODEL256_init /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=464
                SIMPLE_MODEL258_init /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=468
                RC_SetInput /src/htslib/htscodecs/htscodecs/c_range_coder.h linenumber=475
                RC_StartDecode /src/htslib/htscodecs/htscodecs/c_range_coder.h linenumber=476
                SIMPLE_MODEL256_decodeSymbol /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=480
                SIMPLE_MODEL258_decodeSymbol /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=484
              arith_uncompress_O1 /src/htslib/htscodecs/htscodecs/arith_dynamic.c linenumber=1080
                SIMPLE_MODEL256_init /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=213
                malloc / linenumber=216
                RC_SetInput /src/htslib/htscodecs/htscodecs/c_range_coder.h linenumber=220
                RC_StartDecode /src/htslib/htscodecs/htscodecs/c_range_coder.h linenumber=221
                SIMPLE_MODEL256_decodeSymbol /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=225
              arith_uncompress_O0 /src/htslib/htscodecs/htscodecs/arith_dynamic.c linenumber=1081
                SIMPLE_MODEL256_init /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=142
                malloc / linenumber=145
                RC_SetInput /src/htslib/htscodecs/htscodecs/c_range_coder.h linenumber=149
                SIMPLE_MODEL256_decodeSymbol /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=153
              hts_unpack /src/htslib/htscodecs/htscodecs/pack.c linenumber=1097
              free / linenumber=1105
              free / linenumber=1111
              free / linenumber=1112
          free / linenumber=1707
          free / linenumber=1712
          decode_names /src/htslib/htscodecs/htscodecs/tokenise_name3.c linenumber=1723
            create_context /src/htslib/htscodecs/htscodecs/tokenise_name3.c linenumber=1561
              pthread_once / linenumber=206
              tok_tls_init /src/htslib/htscodecs/htscodecs/tokenise_name3.c linenumber=206
                pthread_key_create / linenumber=184
              realloc / linenumber=215
            free / linenumber=1600
            malloc / linenumber=1601
            free / linenumber=1621
            malloc / linenumber=1622
            uncompressed_size /src/htslib/htscodecs/htscodecs/tokenise_name3.c linenumber=1634
              var_get_u32 /src/htslib/htscodecs/htscodecs/varint.h linenumber=1306
              var_get_u32 /src/htslib/htscodecs/htscodecs/varint.h linenumber=1309
